id,prediction
2952,.
2953,.
2954,.
2955,the
2956,.
2957,.
2958,this
2959,car
2960,this
2961,this
2962,car
2963,big
2964,big
2965,this
2966,car
2967,car
2968,this
2969,this
2970,car
2971,big
2972,big
2973,big
2974,big
2975,bird
2976,a
2977,a
2978,cat
2979,a
2980,big
2981,big
2982,big
2983,big
2984,.
2985,this
2986,this
2987,this
2988,car
2989,car
2990,big
2991,big
2992,car
2993,car
2994,is
2995,.
2996,.
2997,a
2998,small
2999,small
3000,is
3001,a
3002,house
3003,house
3004,.
3005,.
3006,house
3007,house
3008,small
3009,small
3010,big
3011,big
3012,big
3013,this
3014,a
3015,a
3016,a
3017,car
3018,.
3019,.
3020,.
3021,the
3022,the
3023,this
3024,this
3025,bird
3026,bird
3027,big
3028,car
3029,car
3030,.
3031,.
3032,the
3033,is
3034,small
3035,small
3036,small
3037,cat
3038,small
3039,a
3040,a
3041,house
3042,house
3043,house
3044,a
3045,house
3046,is
3047,in
3048,in
3049,big
3050,the
3051,the
3052,the
3053,is
3054,a
3055,a
3056,a
3057,small
3058,small
3059,.
3060,.
3061,big
3062,in
3063,big
3064,big
3065,big
3066,big
3067,a
3068,a
3069,a
3070,.
3071,.
3072,big
3073,big
3074,.
3075,a
3076,.
3077,.
3078,big
3079,big
3080,chases
3081,dog
3082,dog
3083,big
3084,big
3085,this
3086,this
3087,this
3088,small
3089,.
3090,.
3091,.
3092,small
3093,.
3094,.
3095,big
3096,this
3097,small
3098,small
3099,small
3100,house
3101,cat
3102,cat
3103,house
3104,a
3105,house
3106,a
3107,big
3108,big
3109,big
3110,big
3111,big
3112,the
3113,the
3114,car
3115,car
3116,.
3117,a
3118,this
3119,a
3120,a
3121,small
3122,small
3123,big
3124,dog
3125,.
3126,small
3127,small
3128,small
3129,small
3130,house
3131,house
3132,.
3133,.
3134,.
3135,big
3136,is
3137,this
3138,this
3139,this
3140,is
3141,this
3142,a
3143,is
3144,cat
3145,.
3146,.
3147,cat
3148,a
3149,a
3150,.
3151,.
3152,.
3153,this
3154,this
3155,big
3156,big
3157,big
3158,dog
3159,big
3160,the
3161,the
3162,the
3163,big
3164,in
3165,park
3166,the
3167,the
3168,the
3169,the
3170,cat
3171,cat
3172,small
3173,small
3174,a
3175,a
3176,cat
3177,a
3178,house
3179,house
3180,cat
3181,house
3182,a
3183,a
3184,a
3185,cat
3186,cat
3187,cat
3188,a
3189,a
3190,a
3191,a
3192,a
3193,a
3194,a
3195,cat
3196,small
3197,small
3198,small
3199,is
3200,.
3201,.
3202,the
3203,big
3204,big
3205,big
3206,big
3207,dog
3208,.
3209,.
3210,.
3211,a
3212,cat
3213,cat
3214,a
3215,a
3216,.
3217,.
3218,the
3219,a
3220,a
3221,the
3222,the
3223,big
3224,big
3225,.
3226,.
3227,.
3228,the
3229,cat
3230,.
3231,.
3232,this
3233,this
3234,this
3235,big
3236,car
3237,a
3238,small
3239,.
3240,.
3241,.
3242,.
3243,this
3244,this
3245,this
3246,big
3247,big
3248,big
3249,park
3250,dog
3251,.
3252,chases
3253,big
3254,big
3255,small
3256,small
3257,.
3258,.
3259,.
3260,big
3261,big
3262,a
3263,a
3264,this
3265,this
3266,is
3267,is
3268,is
3269,is
3270,car
3271,big
3272,.
3273,.
3274,car
3275,this
3276,car
3277,bird
3278,big
3279,big
3280,big
3281,cat
3282,a
3283,a
3284,a
3285,a
3286,chases
3287,chases
3288,small
3289,small
3290,small
3291,cat
3292,small
3293,a
3294,in
3295,a
3296,a
3297,a
3298,a
3299,a
3300,a
3301,is
3302,.
3303,.
3304,.
3305,big
3306,big
3307,the
3308,the
3309,the
3310,the
3311,is
3312,big
3313,.
3314,.
3315,a
3316,.
3317,.
3318,the
3319,the
3320,.
3321,.
3322,.
3323,the
3324,the
3325,dog
3326,.
3327,in
3328,big
3329,big
3330,big
3331,big
3332,big
3333,big
3334,car
3335,big
3336,big
3337,this
3338,big
3339,is
3340,park
3341,the
3342,the
3343,car
3344,car
3345,.
3346,this
3347,.
3348,.
3349,.
3350,big
3351,big
3352,small
3353,a
3354,small
3355,house
3356,house
3357,house
3358,small
3359,small
3360,small
3361,a
3362,cat
3363,a
3364,house
3365,house
3366,small
3367,.
3368,cat
3369,cat
3370,small
3371,a
3372,.
3373,.
3374,.
3375,.
3376,this
3377,this
3378,this
3379,this
3380,this
3381,this
3382,big
3383,big
3384,this
3385,big
3386,big
3387,big
3388,big
3389,.
3390,.
3391,chases
3392,dog
3393,the
3394,the
3395,a
3396,.
3397,a
3398,a
3399,this
3400,big
3401,big
3402,big
3403,big
3404,.
3405,dog
3406,big
3407,.
3408,big
3409,big
3410,big
3411,.
3412,big
3413,big
3414,big
3415,big
3416,big
3417,park
3418,car
3419,big
3420,car
3421,car
3422,this
3423,.
3424,a
3425,a
3426,the
3427,this
3428,this
3429,small
3430,small
3431,in
3432,in
3433,.
3434,.
3435,.
3436,.
3437,big
3438,big
3439,.
3440,.
3441,big
3442,big
3443,big
3444,in
3445,a
3446,a
3447,small
3448,.
3449,the
3450,the
3451,.
3452,in
3453,.
3454,car
3455,car
3456,small
3457,small
3458,small
3459,park
3460,in
3461,big
3462,big
3463,is
3464,sees
3465,sees
3466,sees
3467,.
3468,.
3469,the
3470,the
3471,a
3472,a
3473,big
3474,big
3475,a
3476,a
3477,.
3478,house
3479,house
3480,a
3481,.
3482,.
3483,.
3484,.
3485,is
3486,is
3487,park
3488,big
3489,the
3490,the
3491,the
3492,the
3493,the
3494,big
3495,big
3496,this
3497,this
3498,the
3499,big
3500,small
3501,small
3502,a
3503,a
3504,a
3505,this
3506,this
3507,car
3508,this
3509,big
3510,.
3511,.
3512,cat
3513,in
3514,house
3515,cat
3516,a
3517,house
3518,house
3519,house
3520,a
3521,a
3522,a
3523,a
3524,big
3525,big
3526,big
3527,this
3528,big
3529,car
3530,a
3531,.
3532,.
3533,.
3534,a
3535,a
3536,cat
3537,.
3538,this
3539,the
3540,the
3541,sees
3542,big
3543,big
3544,big
3545,the
3546,.
3547,.
3548,.
3549,house
3550,house
3551,house
3552,small
3553,small
3554,small
3555,small
3556,house
3557,a
3558,small
3559,small
3560,a
3561,a
3562,a
3563,small
3564,small
3565,a
3566,a
3567,cat
3568,a
3569,house
3570,house
3571,house
3572,house
3573,a
3574,this
3575,this
3576,this
3577,the
3578,big
3579,big
3580,big
3581,car
3582,.
3583,car
3584,the
3585,the
3586,in
3587,this
3588,big
3589,big
3590,is
3591,park
3592,park
3593,small
3594,a
3595,a
3596,a
3597,cat
3598,is
3599,is
3600,a
3601,house
3602,house
3603,a
3604,chases
3605,the
3606,the
3607,the
3608,the
3609,the
3610,big
3611,big
3612,dog
3613,is
3614,car
3615,car
3616,small
3617,cat
3618,cat
3619,cat
3620,cat
3621,dog
3622,cat
3623,a
3624,a
3625,a
3626,a
3627,.
3628,a
3629,a
3630,a
3631,a
3632,small
3633,small
3634,a
3635,house
3636,house
3637,small
3638,small
3639,big
3640,is
3641,is
3642,is
3643,small
3644,small
3645,chases
3646,is
3647,cat
3648,car
3649,this
3650,big
3651,big
3652,big
3653,big
3654,big
3655,big
3656,big
3657,.
3658,.
3659,.
3660,.
3661,big
3662,big
3663,is
3664,is
3665,this
3666,this
3667,big
3668,big
3669,sees
3670,.
3671,big
3672,big
3673,big
3674,big
3675,small
3676,the
3677,the
3678,in
3679,a
3680,.
3681,bird
3682,bird
3683,dog
3684,the
3685,a
3686,.
3687,.
3688,small
3689,a
3690,a
3691,big
3692,big
3693,big
3694,big
3695,big
3696,big
3697,big
3698,big
3699,bird
3700,bird
3701,cat
3702,a
3703,a
3704,a
3705,a
3706,small
3707,small
3708,in
3709,house
3710,house
3711,small
3712,.
3713,dog
3714,big
3715,in
3716,.
3717,the
3718,the
3719,big
3720,the
3721,the
3722,the
3723,this
3724,this
3725,this
3726,this
3727,big
3728,this
3729,big
3730,big
3731,this
3732,this
3733,this
3734,this
3735,this
3736,the
3737,big
3738,park
3739,big
3740,the
3741,a
3742,.
3743,.
3744,.
3745,.
3746,.
3747,in
3748,a
3749,a
3750,big
3751,big
3752,big
3753,the
3754,park
3755,park
3756,.
3757,.
3758,chases
3759,small
3760,a
3761,a
3762,.
3763,.
3764,.
3765,is
3766,the
3767,the
3768,big
3769,big
3770,big
3771,big
3772,big
3773,big
3774,chases
3775,.
3776,.
3777,big
3778,big
3779,cat
3780,cat
3781,small
3782,small
3783,small
3784,small
3785,in
3786,in
3787,big
3788,big
3789,big
3790,a
3791,a
3792,cat
3793,a
3794,a
3795,cat
3796,small
3797,small
3798,small
3799,big
3800,big
3801,small
3802,a
3803,a
3804,is
3805,is
3806,is
3807,.
3808,.
3809,.
3810,big
3811,house
3812,a
3813,small
3814,big
3815,.
3816,.
3817,house
3818,house
3819,house
3820,a
3821,a
3822,a
3823,small
3824,small
3825,big
3826,big
3827,the
3828,the
3829,this
3830,big
3831,.
3832,small
3833,a
3834,in
3835,in
3836,.
3837,chases
3838,big
3839,big
3840,the
3841,park
3842,.
3843,a
3844,a
3845,a
3846,is
3847,cat
3848,a
3849,a
3850,a
3851,big
3852,is
3853,is
3854,big
3855,big
3856,big
3857,.
3858,a
3859,small
3860,small
3861,small
3862,small
3863,small
3864,small
3865,.
3866,.
3867,this
3868,is
3869,this
3870,this
3871,big
3872,big
3873,this
3874,this
3875,this
3876,big
3877,is
3878,.
3879,.
3880,.
3881,.
3882,a
3883,a
3884,car
3885,car
3886,car
3887,small
3888,a
3889,.
3890,.
3891,small
3892,small
3893,small
3894,small
3895,house
3896,small
3897,a
3898,the
3899,.
3900,.
3901,.
3902,is
3903,small
3904,small
3905,small
3906,.
3907,.
3908,small
3909,a
3910,cat
3911,cat
3912,a
3913,a
3914,a
3915,this
3916,this
3917,this
3918,big
3919,is
3920,car
3921,car
3922,car
3923,in
3924,this
3925,.
3926,big
3927,big
3928,big
3929,big
3930,this
3931,this
3932,big
3933,big
3934,the
3935,the
3936,the
3937,the
3938,big
3939,big
3940,.
3941,this
3942,bird
3943,bird
3944,dog
3945,chases
3946,big
3947,big
3948,the
3949,.
3950,.
3951,.
3952,in
3953,the
3954,the
3955,the
3956,.
3957,big
3958,big
3959,big
3960,big
3961,big
3962,big
3963,big
3964,big
3965,.
3966,big
3967,park
3968,park
3969,park
3970,big
3971,big
3972,.
3973,.
3974,.
3975,car
3976,big
3977,this
3978,big
3979,big
3980,car
3981,a
3982,a
3983,a
3984,small
3985,small
3986,small
3987,small
3988,small
3989,.
3990,a
3991,a
3992,a
3993,a
3994,small
3995,small
3996,.
3997,.
3998,a
3999,a
4000,a
4001,a
4002,house
4003,house
4004,house
4005,house
4006,house
4007,small
4008,a
4009,a
4010,big
4011,big
4012,big
4013,this
4014,big
4015,the
4016,the
4017,big
4018,big
4019,big
4020,big
4021,big
4022,big
4023,bird
4024,.
4025,.
4026,big
4027,chases
4028,big
4029,big
4030,this
4031,big
4032,.
4033,.
4034,in
4035,big
4036,big
4037,big
4038,is
4039,is
4040,big
4041,big
4042,.
4043,big
4044,is
4045,the
4046,big
4047,big
4048,the
4049,the
4050,the
4051,.
4052,.
4053,is
4054,is
4055,is
4056,big
4057,park
4058,small
4059,small
4060,a
4061,a
4062,a
4063,a
4064,big
4065,big
4066,big
4067,.
4068,the
4069,big
4070,big
4071,.
4072,the
4073,.
4074,.
4075,park
4076,the
4077,big
4078,big
4079,small
4080,a
4081,small
4082,small
4083,small
4084,small
4085,small
4086,small
4087,a
4088,a
4089,small
4090,car
4091,bird
4092,big
4093,small
4094,a
4095,a
4096,a
4097,.
4098,in
4099,is
4100,big
4101,big
4102,car
4103,car
4104,dog
4105,dog
4106,chases
4107,chases
4108,.
4109,the
4110,big
4111,bird
4112,bird
4113,dog
4114,the
4115,.
4116,big
4117,big
4118,big
4119,big
4120,big
4121,big
4122,the
4123,the
4124,big
4125,big
4126,park
4127,the
4128,the
4129,this
4130,a
4131,a
4132,.
4133,.
4134,.
4135,this
4136,a
4137,is
4138,is
4139,is
4140,is
4141,car
4142,big
4143,big
4144,cat
4145,a
4146,a
4147,a
4148,a
4149,house
4150,small
4151,small
4152,chases
4153,big
4154,big
4155,.
4156,the
4157,the
4158,a
4159,a
4160,big
4161,a
4162,cat
4163,a
4164,big
4165,.
4166,.
4167,dog
4168,dog
4169,dog
4170,the
4171,in
4172,dog
4173,.
4174,.
4175,.
4176,is
4177,is
4178,.
4179,.
4180,is
4181,is
4182,is
4183,big
4184,big
4185,big
4186,.
4187,is
4188,a
4189,a
4190,house
4191,a
4192,a
4193,a
4194,a
4195,a
4196,a
4197,a
4198,a
4199,house
4200,bird
4201,this
4202,.
4203,.
4204,dog
4205,the
4206,the
4207,.
4208,.
4209,small
4210,small
4211,small
4212,car
4213,is
4214,.
4215,.
4216,big
4217,big
4218,big
4219,big
4220,.
4221,.
4222,big
4223,.
4224,.
4225,.
4226,big
4227,big
4228,this
4229,this
4230,bird
4231,big
4232,big
4233,big
4234,car
4235,this
4236,is
4237,small
4238,small
4239,small
4240,a
4241,big
4242,big
4243,big
4244,big
4245,big
4246,the
4247,big
4248,big
4249,big
4250,is
4251,is
4252,.
4253,.
4254,.
4255,this
4256,big
4257,likes
4258,is
4259,is
4260,big
4261,.
4262,small
4263,small
4264,a
4265,in
4266,in
4267,in
4268,the
4269,.
4270,.
4271,.
4272,.
4273,.
4274,.
4275,house
4276,house
4277,.
4278,.
4279,.
4280,.
4281,.
4282,the
4283,the
4284,.
4285,.
4286,small
4287,car
4288,.
4289,.
4290,this
4291,.
4292,.
4293,big
4294,the
4295,big
4296,big
4297,this
4298,this
4299,car
4300,car
4301,big
4302,is
4303,is
4304,car
4305,cat
4306,cat
4307,cat
4308,a
4309,a
4310,.
4311,.
4312,small
4313,small
4314,the
4315,big
4316,a
4317,a
4318,a
4319,house
4320,small
4321,small
4322,small
4323,a
4324,house
4325,.
4326,.
4327,the
4328,in
4329,house
4330,house
4331,house
4332,.
4333,.
4334,.
4335,big
4336,big
4337,.
4338,.
4339,the
4340,the
4341,.
4342,.
4343,.
4344,a
4345,a
4346,dog
4347,big
4348,big
4349,big
4350,.
4351,.
4352,big
4353,a
4354,small
4355,cat
4356,a
4357,a
4358,is
4359,big
4360,big
4361,car
4362,car
4363,this
4364,bird
4365,big
4366,sees
4367,sees
4368,big
4369,big
4370,big
4371,the
4372,is
4373,is
4374,in
4375,in
4376,big
4377,car
4378,car
4379,big
4380,big
4381,this
4382,this
4383,cat
4384,house
4385,small
4386,bird
4387,the
4388,the
4389,.
4390,.
4391,.
4392,the
4393,dog
4394,big
4395,big
4396,the
4397,the
4398,the
4399,big
4400,chases
4401,the
4402,big
4403,big
4404,big
4405,big
4406,park
4407,house
4408,a
4409,a
4410,small
4411,small
4412,small
4413,cat
4414,a
4415,a
4416,small
4417,big
4418,car
4419,car
4420,bird
4421,.
4422,a
4423,small
4424,a
4425,a
4426,big
4427,big
4428,.
4429,.
4430,in
4431,.
4432,.
4433,the
4434,big
4435,big
4436,big
4437,a
4438,a
4439,a
4440,house
4441,a
4442,a
4443,is
4444,is
4445,a
4446,a
4447,a
4448,a
4449,a
4450,small
4451,is
4452,is
4453,.
4454,park
4455,big
4456,big
4457,park
4458,big
4459,big
4460,big
4461,is
4462,big
4463,big
4464,car
4465,this
4466,big
4467,a
4468,a
4469,.
4470,.
4471,small
4472,a
4473,a
4474,small
4475,a
4476,house
4477,chases
4478,is
4479,a
4480,car
4481,car
4482,is
4483,big
4484,big
4485,big
4486,car
4487,car
4488,this
4489,cat
4490,small
4491,small
4492,big
4493,big
4494,house
4495,house
4496,house
4497,a
4498,a
4499,small
4500,this
4501,car
4502,is
4503,is
4504,sees
4505,sees
4506,this
4507,a
4508,small
4509,small
4510,house
4511,house
4512,park
4513,.
4514,.
4515,the
4516,the
4517,the
4518,the
4519,is
4520,is
4521,big
4522,big
4523,dog
4524,dog
4525,the
4526,the
4527,the
4528,is
4529,is
4530,.
4531,.
4532,.
4533,big
4534,big
4535,the
4536,chases
4537,.
4538,.
4539,.
4540,big
4541,this
4542,a
4543,a
4544,a
4545,house
4546,house
4547,cat
4548,a
4549,.
4550,.
4551,big
4552,is
4553,is
4554,is
4555,big
4556,big
4557,a
4558,a
4559,a
4560,house
4561,.
4562,house
4563,cat
4564,small
4565,small
4566,is
4567,is
4568,cat
4569,cat
4570,small
4571,this
4572,this
4573,this
4574,.
4575,.
4576,.
4577,.
4578,.
4579,.
4580,the
4581,park
4582,.
4583,.
4584,big
4585,big
4586,.
4587,.
4588,park
4589,in
4590,big
4591,big
4592,big
4593,big
4594,.
4595,.
4596,.
4597,big
4598,park
4599,the
4600,the
4601,the
4602,is
4603,the
4604,the
4605,the
4606,the
4607,big
4608,dog
4609,dog
4610,chases
4611,small
4612,a
4613,a
4614,small
4615,small
4616,small
4617,small
4618,car
4619,big
4620,big
4621,big
4622,.
4623,.
4624,car
4625,car
4626,the
4627,big
4628,park
4629,.
4630,.
4631,.
4632,.
4633,a
4634,small
4635,small
4636,small
4637,is
4638,house
4639,house
4640,house
4641,small
4642,house
4643,house
4644,the
4645,dog
4646,dog
4647,big
4648,big
4649,bird
4650,.
4651,big
4652,big
4653,big
4654,is
4655,cat
4656,cat
4657,cat
4658,the
4659,big
4660,big
4661,small
4662,.
4663,.
4664,.
4665,a
4666,a
4667,big
4668,a
4669,a
4670,.
4671,a
4672,a
4673,in
4674,small
4675,small
4676,a
4677,a
4678,.
4679,.
4680,.
4681,.
4682,big
4683,big
4684,big
4685,car
4686,.
4687,.
4688,.
4689,sees
4690,sees
4691,this
4692,bird
4693,bird
4694,a
4695,a
4696,a
4697,a
4698,a
4699,a
4700,big
4701,is
4702,is
4703,the
4704,the
4705,the
4706,the
4707,the
4708,.
4709,.
4710,.
4711,.
4712,big
4713,big
4714,dog
4715,the
4716,the
4717,the
4718,big
4719,big
4720,big
4721,big
4722,big
4723,big
4724,big
4725,big
4726,big
4727,big
4728,car
4729,car
4730,big
4731,car
4732,car
4733,dog
4734,big
4735,big
4736,dog
4737,dog
4738,is
4739,is
4740,the
4741,the
4742,big
4743,big
4744,.
4745,.
4746,.
4747,chases
4748,big
4749,big
4750,big
4751,chases
4752,chases
4753,car
4754,car
4755,.
4756,the
4757,dog
4758,the
4759,the
4760,the
4761,the
4762,big
4763,this
4764,this
4765,this
4766,this
4767,this
4768,car
4769,car
4770,car
4771,dog
4772,big
4773,.
4774,big
4775,.
4776,.
4777,.
4778,the
4779,the
4780,house
4781,house
4782,the
4783,is
4784,is
4785,is
4786,big
4787,big
4788,.
4789,.
4790,big
4791,big
4792,the
4793,.
4794,big
4795,the
4796,the
4797,the
4798,the
4799,the
4800,in
4801,the
4802,the
4803,.
4804,.
4805,.
4806,.
4807,is
4808,park
4809,big
4810,big
4811,car
4812,big
4813,big
4814,car
4815,car
4816,car
4817,house
4818,house
4819,car
4820,big
4821,big
4822,this
4823,small
4824,a
4825,a
4826,a
4827,a
4828,small
4829,small
4830,small
4831,in
4832,.
4833,small
4834,big
4835,big
4836,big
4837,car
4838,.
4839,.
4840,.
4841,big
4842,big
4843,the
4844,the
4845,the
4846,a
4847,.
4848,dog
4849,the
4850,the
4851,is
4852,the
4853,the
4854,the
4855,a
4856,.
4857,big
4858,.
4859,.
4860,the
4861,the
4862,big
4863,the
4864,the
4865,big
4866,the
4867,dog
4868,dog
4869,dog
4870,is
4871,chases
4872,a
4873,small
4874,small
4875,big
4876,big
4877,big
4878,is
4879,is
4880,is
4881,.
4882,.
4883,a
4884,a
4885,house
4886,house
4887,a
4888,a
4889,.
4890,.
4891,.
4892,a
4893,a
4894,a
4895,house
4896,house
4897,small
4898,this
4899,car
4900,car
4901,car
4902,.
4903,.
4904,.
4905,a
4906,.
4907,big
4908,big
4909,big
4910,.
4911,.
4912,big
4913,a
4914,.
4915,.
4916,.
4917,.
4918,big
4919,big
4920,big
4921,the
4922,big
4923,big
4924,big
4925,the
4926,the
4927,the
4928,big
4929,big
4930,big
4931,big
4932,big
4933,.
4934,.
4935,small
4936,small
4937,small
4938,.
4939,.
4940,.
4941,big
4942,big
4943,big
4944,big
4945,is
4946,is
4947,big
4948,big
4949,big
4950,.
4951,.
4952,.
4953,.
4954,.
4955,park
4956,big
4957,big
4958,in
4959,big
4960,big
4961,big
4962,big
4963,small
4964,.
4965,.
4966,.
4967,.
4968,.
4969,.
4970,the
4971,the
4972,the
4973,the
4974,the
4975,the
4976,dog
4977,is
4978,a
4979,a
4980,park
4981,big
4982,the
4983,.
4984,.
4985,a
4986,a
4987,small
4988,small
4989,house
4990,this
4991,this
4992,this
4993,.
4994,.
4995,.
4996,this
4997,big
4998,big
4999,big
5000,car
5001,car
5002,big
5003,big
5004,big
5005,car
5006,bird
5007,big
5008,this
5009,cat
5010,cat
5011,a
5012,a
5013,a
5014,small
5015,small
5016,small
5017,a
5018,a
5019,a
5020,this
5021,this
5022,car
5023,car
5024,car
5025,car
5026,the
5027,big
5028,a
5029,a
5030,a
5031,small
5032,small
5033,big
5034,car
5035,car
5036,.
5037,.
5038,small
5039,a
5040,house
5041,house
5042,cat
5043,a
5044,house
5045,the
5046,big
5047,big
5048,big
5049,this
5050,the
5051,the
5052,the
5053,small
5054,small
5055,house
5056,house
5057,a
5058,dog
5059,the
5060,park
5061,the
5062,.
5063,.
5064,.
5065,the
5066,the
5067,the
5068,the
5069,the
5070,.
5071,.
5072,.
5073,is
5074,big
5075,big
5076,dog
5077,dog
5078,small
5079,small
5080,in
5081,.
5082,.
5083,.
5084,the
5085,park
5086,.
5087,.
5088,.
5089,big
5090,big
5091,big
5092,.
5093,.
5094,big
5095,big
5096,big
5097,this
5098,this
5099,this
5100,big
5101,.
5102,.
5103,.
5104,park
5105,big
5106,in
5107,big
5108,bird
5109,dog
5110,dog
5111,the
5112,is
5113,is
5114,small
5115,.
5116,.
5117,.
5118,house
5119,a
5120,a
5121,big
5122,big
5123,big
5124,big
5125,big
5126,.
5127,.
5128,.
5129,dog
5130,is
5131,in
5132,chases
5133,chases
5134,the
5135,big
5136,big
5137,chases
5138,is
5139,the
5140,house
5141,house
5142,a
5143,a
5144,a
5145,big
5146,big
5147,.
5148,in
5149,big
5150,big
5151,big
5152,this
5153,this
5154,a
5155,small
5156,small
5157,is
5158,a
5159,in
5160,.
5161,bird
5162,big
5163,big
5164,big
5165,big
5166,big
5167,big
5168,car
5169,small
5170,in
5171,.
5172,.
5173,.
5174,dog
5175,dog
5176,the
5177,the
5178,the
5179,chases
5180,park
5181,the
5182,the
5183,.
5184,dog
5185,dog
5186,big
5187,big
5188,.
5189,.
5190,a
5191,a
5192,park
5193,the
5194,the
5195,this
5196,big
5197,big
5198,a
5199,a
5200,this
5201,is
5202,car
5203,is
5204,car
5205,.
5206,.
5207,car
5208,car
5209,a
5210,a
5211,big
5212,this
5213,this
5214,this
5215,this
5216,big
5217,big
5218,big
5219,big
5220,is
5221,is
5222,car
5223,car
5224,.
5225,dog
5226,dog
5227,big
5228,big
5229,cat
5230,cat
5231,small
5232,a
5233,in
5234,.
5235,the
5236,the
5237,.
5238,the
5239,the
5240,the
5241,small
5242,small
5243,small
5244,big
5245,small
5246,is
5247,in
5248,house
5249,house
5250,small
5251,a
5252,big
5253,the
5254,the
5255,the
5256,the
5257,.
5258,.
5259,.
5260,is
5261,is
5262,small
5263,a
5264,small
5265,small
5266,the
5267,the
5268,a
5269,chases
5270,big
5271,.
5272,.
5273,.
5274,is
5275,is
5276,big
5277,big
5278,.
5279,the
5280,.
5281,.
5282,.
5283,house
5284,cat
5285,small
